时间,开盘价,收盘价,最高价,最低价,交易量,量能比率,EMA偏离%,张力,加速度,信号类型,置信度,信号描述,交易方向,通过V705过滤器,过滤原因,是否开单
2025-11-30 16:00:00,91435.31,91460.79,91850.0,91159.42,1049.01646,0.5191659227098199,0.7952689811064797,-0.7819902352653219,0.39331582061053827,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.78≤-0.35),short,True,通过V7.0.5,是
2025-11-30 20:00:00,91460.79,90360.0,91626.75,90336.9,1828.79496,0.9302372841947956,-0.37822114723469863,-0.6520491539537006,0.33381791079970813,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.65≤-0.35),short,True,通过V7.0.5,是
2025-12-01 08:00:00,86550.3,86149.15,86938.01,86131.01,3005.76787,1.1513920073753312,-3.8211745463175824,-0.5259153162595662,0.1888518737348397,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.53≤-0.35),short,False,量能放大(1.15),否
2025-12-01 12:00:00,86146.59,84677.87,86674.0,83822.76,8124.37241,2.7793936216841635,-4.969245435552773,-0.6565300601366821,0.21948038170449669,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.66≤-0.35),short,False,量能放大(2.78),否
2025-12-01 16:00:00,84677.87,85024.5,85555.0,84030.95,4598.10295,1.535663352932701,-4.162178795542726,-0.822863624919096,0.2652986878391893,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.82≤-0.35),short,False,量能放大(1.54),否
2025-12-01 20:00:00,85024.5,86286.01,86860.0,85007.69,3593.94231,1.2301368258692824,-2.4857440998844553,-0.9891136367462884,0.31277924083605413,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.99≤-0.35),short,False,量能放大(1.23),否
2025-12-02 00:00:00,86286.01,86976.99,87350.0,86184.39,3245.81604,1.1613310281170652,-1.5449901553922019,-1.0537233020236023,0.3299654451219166,BULLISH_SINGULARITY,0.6,奇点看涨(T=-1.05≤-0.35),short,False,量能放大(1.16),否
2025-12-02 04:00:00,86977.0,87012.65,87288.48,86818.14,1733.23534,0.6123891049634336,-1.3632802422283798,-0.9841710420614808,0.3046669170354862,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.98≤-0.35),short,True,通过V7.0.5,是
2025-12-02 08:00:00,87012.64,87368.92,87628.78,86296.21,3361.03567,1.1388340844167386,-0.8688368650749163,-0.8379935141599242,0.2518205229118605,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.84≤-0.35),short,False,量能放大(1.14),否
2025-12-02 12:00:00,87368.92,90850.01,91200.0,87032.75,9300.50019,2.7722610802663734,2.7793285214690604,-0.7624906303259202,0.21320500585317315,BULLISH_SINGULARITY,0.6,奇点看涨(T=-0.76≤-0.35),short,False,量能放大(2.77),否
